 employee_id ,氏名 ,department,年齢,base_salary,残業時間,評価,入社日,office ,雇用形態,status,役職,メモ
E0001,佐藤 蓮,営業,43,420000,0,89,2020-12-20,Tokyo,正社員,active,主任,住所確認
E0002,渡辺 悠真,サポート,53,360000,40,100,2025-04-03,Nagoya,fulltime,,リーダー,住所確認
E0003,佐藤 凛,サポート,58,280000,0,71,2021-01-05, tokyo ,part-time,active,マネージャー,
E0004,田中 彩乃,開発,50,500000,41,76,2021-01-28, tokyo ,part-time,ACTIVE,主任,
E0005,加藤 湊,営業,45,420000,28,85,2025/02/04,remote,契約,ACTIVE,担当,メール不達
E0006,山本 悠真,経理,44,420000,30,61,2021-07-27,大阪,契約,在籍,マネージャー,
E0007,加藤 彩乃,経理,40歳,360000,2,66,2023-09-02,remote,契約,ACTIVE,担当,メール不達
E0008,中村 葵, Sales ,23,320000,0,63,2025-07-16,名古屋,fulltime,active,担当,メール不達
E0009,渡辺 結衣,人事,49,360000,26,93,2020-09-21,Nagoya,正社員,leave,アシスタント,住所確認
E0010,高橋 蓮,sales,48,500000,4,59,2021/05/08,Nagoya,アルバイト,retired,アシスタント,住所確認
E0011,高橋 凛,経理,46,240000,30,61点,2024-12-05,大阪,fulltime,休職,担当,住所確認
E0012,小林 大翔,サポート,22,280000,9,46,2024-08-03,名古屋,contract,retired,アシスタント,メール不達
E0013,山本 結衣,sales,30,320000,36,65,2020年12月26日,東京,contract,退職,アシスタント,メール不達
E0014,吉田 彩乃,経理,49歳,420000,38,62,2020-05-12,Osaka,part-time,active,マネージャー,重複かも
E0015,加藤 結衣,ＤＥＶ,55,500000,23,57,2025/09/07,Tokyo,正社員,retired,主任,メール不達
E0016,伊藤 葵,人事,44,620000,44,69,2023-04-07,名古屋,正社員,,マネージャー,重複かも
E0017, 山田 大翔 , Sales ,26,360000,33,61,2024-06-17,リモート,Full-time,在籍,アシスタント,
E0018,鈴木 陽菜,開発,27,620000,42,86,2024-12-25,大阪,part-time,,アシスタント,要確認
E0019,山田 湊,HR,24,280000,45,63,2021-03-14,Osaka,part-time,休職,担当,メール不達
E0020,加藤 彩乃,開発,45,320000,21,67,2025/06/14,東京,正社員,active,担当,メール不達
E0021,山本 葵,Support,35歳,280000,21,69,2023-11-16,Nagoya,part-time,休職,担当,住所確認
E0022,渡辺 悠真,sales,25,620000,13,86点,2022-10-20,Tokyo,contract,active,リーダー,
E0023,加藤 彩乃,accounting,27,"¥620,000",41,92,2023-12-05,リモート,fulltime,退職,リーダー,重複かも
E0024,鈴木 翔,ＤＥＶ,35,240000,12,56,2022-05-02,remote,アルバイト,退職,マネージャー,メール不達
E0025,加藤 翔,サポート,54,420000,38,78,2024/11/28,大阪,正社員,休職,アシスタント,住所確認
E0026,加藤 大翔,経理,42,240000,19,94,2025年7月17日,remote,アルバイト,在籍,アシスタント,住所確認
E0027,伊藤 蓮,dev,37,500000,16,99,2025-02-25,Tokyo,契約,ACTIVE,担当,住所確認
E0028,鈴木 彩乃,HR,25歳,280000,3,78,2023-02-24,東京,契約,在籍,マネージャー,メール不達
E0029,加藤結衣,サポート,37,280000,16,77,2023-11-19,東京,正社員,,主任,住所確認
E0030,渡辺 彩乃,経理,46,280000,12,77,2021/09/22,remote,fulltime,退職,担当,
E0031,中村 悠真,人事,59,"620,000円",21,63,2025-06-18,東京,契約,leave,アシスタント,住所確認
E0032,渡辺 美月, Sales ,37,320000,10,69,2025-09-27,名古屋,part-time,退職,マネージャー,メール不達
E0033,伊藤 大翔,ＤＥＶ,32,620000,18,53点,2025-10-23,remote,part-time,在籍,リーダー,
E0034, 小林 蓮 ,サポート,23,240000,29,51,2020-10-22,リモート,contract,leave,リーダー,住所確認
E0035,加藤 翔,営業,37歳,620000,8,88,2020/11/06,Tokyo,fulltime,休職,主任,住所確認
E0036,渡辺 湊,営業,43,280000,27,74,2020-09-26,リモート,契約,active,担当,住所確認
 emp-0037 ,山本 葵,Support,33,420000,26,56,2022-07-11,リモート,fulltime,退職,リーダー,
E0038,吉田 凛,dev,37,360000,12,86,2022-04-04,Nagoya,アルバイト,retired,マネージャー,
E0039,伊藤 悠真,sales,30,320000,12,51,2022年12月4日,Osaka,fulltime,,担当,メール不達
E0040,渡辺 美月,sales,35,240000,18,60,2020/12/05,大阪,contract,leave,担当,重複かも
e0041,鈴木 翔,営業,43,420000,8,71,2024-11-13,remote,contract,leave,アシスタント,メール不達
E0042,山本 大翔,Support,32歳,500000,44,80,2025-08-12,Nagoya,契約,退職,担当,メール不達
E0043,中村 大翔,Support,49,320000,N/A,97,2021-08-04, tokyo ,part-time,active,担当,住所確認
E0044,小林 凛,ＤＥＶ,37,240000,40,100点,2025-10-01,名古屋,Full-time,,主任,
E0045,渡辺 翔,dev,33,240000,20,100,2023/08/28,大阪,fulltime,leave,主任,住所確認
E0046,伊藤 大翔,dev,28,"¥500,000",33,68,2023-07-18,remote,part-time,在籍,マネージャー,メール不達
E0047,田中 蓮,人事,51,620000,1時間,100,2025-10-14,Tokyo,fulltime,,主任,重複かも
E0048,田中 翔,ＤＥＶ,43,240000,4,84,2022-05-01,Nagoya,アルバイト,,主任,
E0049,佐藤 大翔,サポート,32歳,500000,39,65,2022-10-18,Tokyo,アルバイト,退職,マネージャー,
E0050,小林 美月,sales,22,500000,14,93,2024/05/14,Osaka,contract,active,担当,メール不達
E0051, 中村 湊 ,Support,22,500000,8,46,2022-06-02,名古屋,contract,退職,アシスタント,重複かも
E0052,渡辺 大翔,開発,54,280000,39,46,2023年9月15日,大阪,契約,,マネージャー,重複かも
E0053,山本 葵,人事,,280000,18,61,2021-03-21,大阪,アルバイト,,主任,
E0054,伊藤 美月,経理,40,420000,42,69,2021-09-01,リモート,Full-time,leave,マネージャー,住所確認
E0055,高橋 大翔,HR,56,320000,25,51点,2022/04/04,名古屋,fulltime,,マネージャー,
E0056,田中 葵,開発,22歳,420000,22,91,2022-10-02, tokyo ,アルバイト,退職,担当,重複かも
E0057,鈴木 翔, Sales ,40,420000,9,90,2025-11-10, tokyo ,アルバイト,,マネージャー,重複かも
E0058,山田大翔,人事,37,620000,9,96,2020-01-22,リモート,part-time,active,マネージャー,メール不達
E0059,山本 湊,サポート,39,420000,23,86,未定,大阪,正社員,,アシスタント,
E0060,高橋 湊,Support,26,320000,2,54,2024/07/26,リモート,契約,ACTIVE,担当,メール不達
E0061,伊藤 大翔,経理,99歳,360000,20,55,2021-06-15,remote,Full-time,leave,マネージャー,住所確認
E0062,田中 彩乃,HR,41,"360,000円",39,52,2021-01-26,Nagoya,契約,retired,担当,住所確認
E0063,中村 大翔,HR,31歳,420000,2,66,2024-07-09,Nagoya,正社員,leave,リーダー,重複かも
E0064,中村 葵,ＤＥＶ,38,620000,0,85,not date,東京,アルバイト,,主任,重複かも
E0065,吉田 陽菜,営業,25,360000,37,71,2023年10月18日,Tokyo,part-time,在籍,担当,メール不達
E0066,田中 湊,人事,58,360000,22,70点,2020-05-09,Osaka,契約,ACTIVE,リーダー,要確認
E0067,田中 大翔,経理,53,620000,29,未評価,2024-05-26,Osaka,contract,active,アシスタント,住所確認
E0068, 中村 彩乃 ,ＤＥＶ,37,360000,18,92,2023-08-03,リモート,契約,leave,主任,メール不達
E0069,佐藤 翔,営業,59,"¥500,000",36,73,2025-11-16,東京,アルバイト,在籍,マネージャー,メール不達
E0070,吉田 彩乃,人事,43歳,360000,23,45,2022/07/27,Osaka,契約,active,マネージャー,
E0071,佐藤 葵,dev,56,320000,13,120点,2020-12-21,リモート,Full-time,retired,マネージャー,
E0072,山田 陽菜,開発,52,320000,12,74,2025-07-27,リモート,契約,在籍,アシスタント,要確認
E0073,小林 悠真,経理,25,620000,14,63,2025-11-13,東京,part-time,退職,主任,住所確認
 emp-0074 ,伊藤 美月,dev,40,280000,26,68,2023-06-07,Osaka,Full-time,休職,リーダー,要確認
E0075,山本 陽菜,accounting,38,240000,33,55,2022/11/17,remote,Full-time,退職,担当,重複かも
E0076,渡辺 翔,ＤＥＶ,21,280000,24,49,2024-02-16,Tokyo,part-time,退職,マネージャー,要確認
E0077,小林 翔, Sales ,28歳,620000,4,82点,2021-02-13,名古屋,part-time,active,リーダー,重複かも
E0078,渡辺 彩乃,開発,56,360000,23,83,2023年3月3日,Osaka,part-time,retired,主任,住所確認
E0079,渡辺 葵,営業,53,不明,37,83,2025-03-12,Tokyo,アルバイト,休職,担当,要確認
E0080,加藤 翔,営業,43,320000,15,48,2021/01/02, tokyo ,contract,ACTIVE,マネージャー,メール不達
E0081,佐藤 結衣,人事,27,240000,4,81,2025-04-26,東京,fulltime,休職,主任,重複かも
e0082,山田 結衣,営業,20,320000,8,93,2025-12-10,名古屋,fulltime,active,主任,住所確認
E0083,小林 翔,サポート,21,240000,12,91,2025-04-23,Nagoya,Full-time,在籍,アシスタント,住所確認
E0084,鈴木 蓮,経理,22歳,240000,30,61,2025-03-14,Nagoya,Full-time,在籍,担当,メール不達
E0085, 渡辺 莉子 ,サポート,23,240000,6,81,2021/02/08,Tokyo,正社員,在籍,リーダー,メール不達
E0086,中村 彩乃, Sales ,44,420000,N/A,85,2020-02-10,大阪,part-time,,アシスタント,メール不達
E0087,伊藤陽菜,HR,40,420000,28,86,2024-12-21,Tokyo,正社員,ACTIVE,主任,
E0088,佐藤 葵,dev,41,620000,30,56点,2024-08-20,名古屋,part-time,active,アシスタント,重複かも
E0089,加藤 美月,Support,25,240000,-5,96,2024-02-22,remote,Full-time,active,リーダー,
E0090,加藤 莉子,人事,52,620000,36,73,2021/02/05,remote,アルバイト,,リーダー,住所確認
E0091,伊藤 彩乃,accounting,57歳,320000,29,85,2023年3月24日, tokyo ,契約,leave,担当,重複かも
E0092,佐藤 凛,accounting,39,"¥620,000",40,90,2023-10-28,remote,Full-time,active,担当,メール不達
E0093,吉田 陽菜,人事,45,"360,000円",7,57,2021-01-11,東京,正社員,active,担当,
E0094,中村 凛,経理,56,240000,24時間,95,2024-06-02, tokyo ,Full-time,ACTIVE,マネージャー,重複かも
E0095,鈴木 湊,sales,35,320000,17,75,2023/08/06, tokyo ,契約,,担当,
E0096,鈴木 葵,人事,36,320000,37,76,2022-11-13,大阪,fulltime,retired,主任,
E0097,山本 美月,開発,35,280000,15,56,2022-01-24,リモート,fulltime,在籍,リーダー,重複かも
E0098,高橋 湊,経理,34歳,500000,30,59,2024-07-25,名古屋,アルバイト,在籍,リーダー,要確認
E0099,鈴木 蓮,dev,26,320000,11,73点,2020-07-23,Nagoya,part-time,ACTIVE,リーダー,重複かも
E0100,山本 悠真,sales,34,420000,14,72,2025/11/18,remote,contract,休職,リーダー,重複かも
E0101,高橋 結衣,ＤＥＶ,57,280000,27,50,2024-02-17,東京,part-time,退職,主任,要確認
E0102, 田中 葵 ,ＤＥＶ,50,420000,16,66,2025-06-25,名古屋,fulltime,,マネージャー,要確認
E0103,伊藤 莉子,HR,27,320000,35,47,2023-10-20,Osaka,fulltime,retired,担当,要確認
E0104,吉田 大翔,営業,49,420000,31,100,2022年10月4日, tokyo ,アルバイト,退職,主任,メール不達
E0105,鈴木 翔,HR,29歳,280000,5,93,2021/07/22,Osaka,契約,在籍,担当,住所確認
E0106,田中 葵,dev,,360000,45,94,2021-10-25,リモート,正社員,,アシスタント,メール不達
E0107,山田 美月,Support,58,280000,23,64,2022-11-27,リモート,正社員,ACTIVE,リーダー,要確認
E0108,田中 結衣,dev,23,240000,38,72,2024-01-08,remote,part-time,在籍,リーダー,重複かも
E0109,伊藤 美月,人事,24,360000,34,85,2021-05-16,リモート,正社員,在籍,マネージャー,住所確認
E0110,伊藤 莉子,accounting,28,280000,32,99点,2023/07/14,Osaka,正社員,ACTIVE,マネージャー,要確認
 emp-0111 ,吉田 葵,sales,21,360000,10,47,2024-09-05,リモート,アルバイト,退職,マネージャー,メール不達
E0112,伊藤 大翔,accounting,28歳,500000,18,63,2020-06-10,東京,契約,,アシスタント,重複かも
E0113,吉田 彩乃,営業,39,500000,0,99,2021-04-24,名古屋,正社員,active,担当,要確認
E0114,伊藤 蓮,dev,58,420000,20,54,2022-07-04,リモート,契約,,主任,メール不達
E0115,高橋 湊,dev,53,"¥320,000",19,75,2025/07/19,名古屋,正社員,leave,マネージャー,重複かも
E0116,山田大翔,sales,59,420000,23,89,2023-09-19, tokyo ,正社員,在籍,リーダー,
E0117,加藤 凛, Sales ,55,240000,20,46,2023年4月13日,remote,part-time,active,リーダー,重複かも
E0118,佐藤 美月,accounting,26,500000,19,65,未定,東京,Full-time,leave,リーダー,メール不達
E0119, 佐藤 美月 ,ＤＥＶ,25歳,240000,42,100,2024-01-26,Osaka,fulltime,退職,担当,メール不達
E0120,伊藤 彩乃, Sales ,56,420000,11,77,2024/06/15,remote,fulltime,ACTIVE,リーダー,
E0121,佐藤 彩乃,人事,28,320000,20,62点,2021-04-21, tokyo ,part-time,ACTIVE,アシスタント,
E0122,加藤 翔,accounting,99歳,360000,18,100,2022-01-14,東京,契約,休職,マネージャー,要確認
e0123,鈴木 蓮,Support,58,320000,16,60,2021-10-10,Nagoya,contract,休職,主任,メール不達
E0124,鈴木 凛,accounting,54,"360,000円",43,64,2024-05-07, tokyo ,contract,在籍,リーダー,住所確認
E0125,鈴木 彩乃,ＤＥＶ,34,360000,14,47,2020/04/06,Osaka,part-time,在籍,リーダー,住所確認
E0126,伊藤 蓮,経理,45歳,320000,43,96,2022-07-27,Nagoya,契約,在籍,アシスタント,メール不達
E0127,吉田 蓮,ＤＥＶ,54,620000,23,88,2020-08-28,リモート,contract,ACTIVE,主任,住所確認
E0128,小林 美月,人事,22,420000,45,47,not date,リモート,契約,retired,主任,メール不達
E0129,鈴木 悠真,サポート,33,280000,N/A,83,2024-03-19,Osaka,契約,,マネージャー,住所確認
E0130,中村 莉子,サポート,45,420000,43,64,2021年10月5日,リモート,part-time,retired,アシスタント,重複かも
E0131,山本 莉子,HR,50,360000,12,66,2022-03-07, tokyo ,正社員,retired,アシスタント,
E0132,伊藤 葵, Sales ,23,280000,41,70点,2025-04-14,リモート,part-time,休職,主任,メール不達
E0133,田中 彩乃,sales,21歳,240000,17,53,2020-12-14,remote,Full-time,,担当,
E0134,山本 悠真,dev,57,240000,7,未評価,2024-04-17,Tokyo,Full-time,,リーダー,メール不達
E0135,中村 陽菜,開発,41,360000,35,54,2022/07/21,大阪,fulltime,,担当,メール不達
E0136, 鈴木 結衣 ,HR,35,240000,36,55,2020-11-24,Nagoya,part-time,,リーダー,要確認
E0137,山本 莉子, Sales ,24,420000,13,96,2020-07-01,Nagoya,part-time,休職,担当,要確認
E0138,山田 彩乃,HR,40,"¥240,000",0,98,2024-05-12,Tokyo,fulltime,ACTIVE,アシスタント,
E0139,中村 蓮,Support,57,320000,15,66,2023-02-08,リモート,part-time,退職,アシスタント,
E0140,田中 大翔,経理,47歳,360000,1,54,2024/03/27,Nagoya,アルバイト,retired,リーダー,住所確認
E0141,加藤 大翔,dev,40,360000,16時間,89,2021-07-19,remote,part-time,休職,リーダー,重複かも
E0142,鈴木 湊,経理,45,500000,6,120点,2022-06-04,Tokyo,アルバイト,退職,リーダー,メール不達
E0143,小林 悠真,ＤＥＶ,26,420000,14,82点,2020年3月20日,名古屋,Full-time,retired,主任,住所確認
E0144,中村 翔,sales,32,320000,1,48,2022-03-27,東京,アルバイト,退職,アシスタント,メール不達
E0145,小林陽菜,ＤＥＶ,37,620000,1,81,2021/10/07,大阪,part-time,leave,リーダー,要確認
E0146,小林 大翔,sales,59,420000,28,75,2024-04-10,Nagoya,正社員,休職,マネージャー,
E0147,伊藤 大翔,dev,25歳,360000,3,98,2022-06-04,名古屋,fulltime,退職,主任,住所確認
 emp-0148 ,田中 大翔,sales,41,320000,34,81,2020-04-10, tokyo ,アルバイト,leave,担当,重複かも
E0149,吉田 莉子,開発,29,420000,23,53,2020-12-27,Nagoya,contract,leave,アシスタント,
E0150,吉田 美月,HR,38,360000,5,95,2021/06/06,Nagoya,part-time,retired,担当,メール不達
E0151,吉田 凛,ＤＥＶ,52,420000,31,62,2020-04-20,大阪,Full-time,active,マネージャー,住所確認
E0152,山田 莉子,開発,25,420000,11,65,2022-09-01,Nagoya,契約,retired,アシスタント,重複かも
E0153, 小林 美月 ,Support,26,240000,38,86,2025-02-14,Tokyo,part-time,retired,主任,要確認
E0154,加藤 湊,sales,52歳,360000,30,69点,2020-06-05,大阪,契約,ACTIVE,主任,メール不達
E0155,小林 凛,Support,35,"620,000円",18,88,2024/06/11,remote,contract,ACTIVE,マネージャー,住所確認
E0156,渡辺 蓮,Support,58,360000,40,94,2024年5月21日,remote,アルバイト,ACTIVE,リーダー,住所確認
E0157,加藤 莉子,Support,35,320000,21,85,2021-02-07,東京,contract,退職,アシスタント,要確認
E0158,中村 彩乃,人事,24,不明,31,82,2025-12-05,Tokyo,part-time,active,マネージャー,メール不達
E0159,高橋 翔,開発,,420000,18,51,2022-10-15,Nagoya,契約,,リーダー,住所確認
E0160,佐藤 大翔,dev,49,280000,20,69,2023/01/04,Tokyo,fulltime,ACTIVE,アシスタント,
E0161,山田 陽菜, Sales ,53歳,"¥420,000",35,84,2023-12-27,大阪,part-time,ACTIVE,マネージャー,メール不達
E0162,伊藤 凛,人事,25,420000,20,64,2021-10-21,Tokyo,アルバイト,退職,アシスタント,住所確認
E0163,渡辺 彩乃,dev,33,420000,27,74,2024-04-05,東京,契約,,担当,要確認
e0164,佐藤 大翔,HR,22,620000,45,66,2021-05-09,remote,契約,retired,担当,メール不達
E0165,佐藤 莉子,HR,48,500000,24,66点,2023/11/26,名古屋,Full-time,在籍,リーダー,
E0166,佐藤 凛,ＤＥＶ,52,280000,3,91,2020-01-15,Tokyo,part-time,ACTIVE,リーダー,要確認
