 employee_id ,氏名 ,department,年齢,base_salary,残業時間,評価,入社日,office ,雇用形態,status,役職,メモ
E0167,中村 美月,HR,56,420000,15,62,2024-02-22,Nagoya,fulltime,退職,リーダー,要確認
E0168,田中 蓮,営業,46歳,240000,41,47,2025-01-20,名古屋,Full-time,leave,リーダー,メール不達
E0169,伊藤 大翔,accounting,32,360000,28,74,2024年5月27日,Tokyo,契約,休職,リーダー,メール不達
E0170, 高橋 莉子 ,人事,24,360000,31,60,2023/05/18,名古屋,part-time,ACTIVE,リーダー,
E0171,山田 湊,開発,53,500000,33,72,2024-05-19,名古屋,正社員,休職,担当,
E0172,渡辺 翔,accounting,37,320000,N/A,86,2020-11-09,Nagoya,part-time,active,リーダー,要確認
E0173,小林 結衣,人事,39,280000,6,90,2022-05-02, tokyo ,fulltime,,担当,
E0174,山本翔,HR,50,500000,29,59,2023-09-22,Nagoya,正社員,在籍,アシスタント,要確認
E0175,伊藤 葵,Support,45歳,620000,36,80,2024/04/24,Tokyo,契約,active,担当,要確認
E0176,吉田 葵, Sales ,39,240000,34,52点,2025-06-17,Tokyo,fulltime,ACTIVE,アシスタント,メール不達
E0177,佐藤 美月,開発,42,420000,45,87,未定,東京,Full-time,退職,マネージャー,重複かも
E0178,高橋 悠真,経理,45,280000,-5,76,2021-06-28, tokyo ,contract,休職,主任,住所確認
E0179,鈴木 翔,HR,31,320000,41,57,2023-09-09, tokyo ,Full-time,休職,担当,住所確認
E0180,佐藤 葵,dev,59,360000,15,50,2021/09/24,Osaka,contract,,アシスタント,住所確認
E0181,山本 大翔,サポート,29,280000,13,55,2023-06-25, tokyo ,part-time,在籍,マネージャー,住所確認
E0182,鈴木 彩乃,サポート,23歳,360000,34,93,2020年3月11日,Nagoya,Full-time,active,アシスタント,メール不達
E0183,渡辺 美月,サポート,99歳,500000,9,66,2021-07-11,名古屋,contract,在籍,アシスタント,メール不達
E0184,高橋 葵,dev,56,"¥320,000",19,92,2023-04-26,Osaka,正社員,retired,担当,重複かも
 emp-0185 ,高橋 翔,accounting,47,360000,13,99,2020/03/19,名古屋,正社員,,担当,重複かも
E0186,高橋 翔,ＤＥＶ,50,"360,000円",34,83,2020-05-22, tokyo ,契約,leave,マネージャー,重複かも
E0187, 鈴木 翔 ,営業,22,420000,36,51点,2020-11-03,リモート,正社員,ACTIVE,担当,重複かも
E0188,小林 莉子,HR,52,360000,38時間,45,2020-02-04, tokyo ,fulltime,retired,リーダー,
E0189,佐藤 大翔,Support,44歳,500000,34,87,2025-10-07,Osaka,Full-time,ACTIVE,アシスタント,重複かも
E0190,高橋 葵,開発,23,500000,22,95,2024/09/26,Nagoya,Full-time,,リーダー,メール不達
E0191,高橋 凛,経理,51,420000,32,78,2021-10-04,リモート,契約,休職,主任,
E0192,小林 結衣,accounting,32,320000,30,66,not date, tokyo ,Full-time,ACTIVE,アシスタント,要確認
E0193,鈴木 翔,HR,47,620000,43,53,2022-01-11,remote,アルバイト,active,リーダー,住所確認
E0194,小林 悠真,営業,55,240000,45,65,2020-06-12,大阪,Full-time,active,アシスタント,要確認
E0195,田中 莉子,経理,39,420000,22,61,2023年4月28日,大阪,contract,,主任,
E0196,加藤 彩乃,Support,50歳,620000,5,98,2022-05-10,remote,fulltime,在籍,担当,要確認
E0197,加藤 結衣,dev,40,280000,1,79,2020-11-11,リモート,Full-time,leave,アシスタント,
E0198,小林 莉子,経理,34,620000,15,96点,2025-04-08,リモート,アルバイト,active,主任,要確認
E0199,伊藤 湊,HR,30,320000,2,67,2024-10-08,Osaka,fulltime,active,アシスタント,住所確認
E0200,吉田 大翔,ＤＥＶ,44,280000,21,71,2025/03/09, tokyo ,アルバイト,ACTIVE,アシスタント,
E0201,渡辺 凛,経理,45,360000,0,未評価,2020-01-22,大阪,契約,,リーダー,メール不達
E0202,山田 結衣,サポート,42,360000,40,55,2020-05-16,大阪,contract,,担当,要確認
E0203,山本大翔,accounting,48歳,320000,26,57,2022-06-05,Nagoya,正社員,leave,担当,住所確認
E0204, 渡辺 翔 ,開発,21,320000,4,85,2020-05-28,リモート,Full-time,,アシスタント,重複かも
e0205,中村 蓮,Support,29,420000,18,86,2025/11/15,名古屋,part-time,retired,リーダー,要確認
E0206,山田 葵,accounting,58,360000,33,75,2024-01-12,大阪,正社員,休職,主任,住所確認
E0207,鈴木 湊,経理,41,"¥320,000",2,51,2020-02-15,Nagoya,fulltime,leave,主任,メール不達
E0208,吉田 悠真, Sales ,55,360000,33,82,2023年7月7日,Tokyo,part-time,休職,担当,
E0209,山田 陽菜,HR,27,240000,16,46点,2021-09-27,remote,fulltime,active,担当,重複かも
E0210,渡辺 陽菜,開発,48歳,360000,1,99,2021/04/06, tokyo ,契約,,主任,住所確認
E0211,田中 彩乃,dev,37,500000,29,51,2025-09-19,大阪,契約,在籍,主任,メール不達
E0212,山田 凛,ＤＥＶ,,500000,6,82,2020-08-12,Tokyo,fulltime,在籍,リーダー,住所確認
E0213,鈴木 湊,dev,53,420000,17,120点,2022-06-14,Osaka,契約,active,マネージャー,要確認
E0214,田中 蓮,HR,39,320000,39,73,2021-10-09,東京,契約,,担当,住所確認
E0215,伊藤 彩乃,経理,54,360000,N/A,65,2021/05/07,Nagoya,正社員,ACTIVE,リーダー,
E0216,吉田 葵,HR,59,240000,31,50,2022-05-27,東京,fulltime,active,担当,重複かも
E0217,小林 結衣,経理,52歳,"620,000円",43,96,2023-07-06, tokyo ,fulltime,休職,アシスタント,住所確認
E0218,田中 蓮, Sales ,44,240000,29,65,2020-10-12, tokyo ,fulltime,ACTIVE,マネージャー,住所確認
E0219,中村 大翔,ＤＥＶ,42,360000,5,86,2021-06-17,remote,fulltime,ACTIVE,アシスタント,
E0220,中村 莉子, Sales ,42,620000,6,67点,2023/12/17,Osaka,contract,leave,主任,住所確認
E0221, 中村 結衣 ,dev,32,500000,1,68,2022年8月28日,東京,アルバイト,retired,リーダー,重複かも
 emp-0222 ,吉田 彩乃,営業,30,320000,43,81,2020-03-07,Tokyo,contract,leave,アシスタント,重複かも
E0223,鈴木 結衣,サポート,43,240000,42,62,2024-05-02,Tokyo,正社員,leave,アシスタント,
E0224,山田 翔,経理,49歳,500000,36,87,2024-06-06,Nagoya,part-time,retired,主任,住所確認
E0225,加藤 陽菜,accounting,57,280000,20,79,2022/09/28,Tokyo,Full-time,ACTIVE,主任,重複かも
E0226,加藤 湊,開発,25,620000,12,66,2024-11-16,大阪,contract,在籍,主任,住所確認
E0227,高橋 彩乃, Sales ,33,420000,16,77,2022-06-06,Nagoya,Full-time,ACTIVE,アシスタント,住所確認
E0228,田中 凛,サポート,42,320000,0,81,2024-04-14,Tokyo,part-time,休職,リーダー,重複かも
E0229,田中 翔,人事,42,280000,18,60,2024-05-07,東京,contract,休職,アシスタント,メール不達
E0230,吉田 陽菜,人事,52,"¥620,000",26,65,2025/06/18,東京,アルバイト,在籍,主任,
E0231,田中 彩乃,経理,23歳,320000,38,96点,2023-02-16,Nagoya,part-time,在籍,担当,要確認
E0232,山本凛,経理,43,360000,41,72,2025-07-11,Osaka,fulltime,active,リーダー,住所確認
E0233,鈴木 大翔,営業,38,620000,7,59,2021-11-10,Osaka,契約,退職,主任,住所確認
E0234,小林 彩乃,dev,24,620000,5,78,2022年2月6日,Osaka,fulltime,ACTIVE,アシスタント,住所確認
E0235,鈴木 美月, Sales ,34,500000,15時間,78,2020/04/04,東京,contract,休職,主任,要確認
E0236,田中 大翔,dev,51,320000,29,63,未定,名古屋,fulltime,active,主任,住所確認
E0237,小林 翔,ＤＥＶ,27,不明,35,96,2021-12-27,Tokyo,契約,在籍,担当,重複かも
E0238, 中村 美月 ,開発,38歳,360000,15,91,2021-04-17,大阪,fulltime,退職,アシスタント,重複かも
E0239,山本 大翔,サポート,57,420000,12,56,2024-04-20,Tokyo,part-time,休職,リーダー,住所確認
E0240,小林 凛,Support,46,500000,21,79,2024/04/27,大阪,Full-time,退職,マネージャー,要確認
E0241,高橋 陽菜,経理,39,320000,4,48,2020-02-18,Tokyo,契約,在籍,アシスタント,メール不達
E0242,中村 悠真,営業,25,280000,20,70点,2025-01-07,東京,正社員,退職,リーダー,住所確認
E0243,小林 陽菜,営業,21,240000,37,67,2020-11-12, tokyo ,part-time,ACTIVE,マネージャー,住所確認
E0244,渡辺 翔,Support,99歳,620000,37,62,2022-01-09,大阪,part-time,active,主任,
E0245,中村 悠真,HR,26歳,320000,4,55,2023/01/07,リモート,part-time,休職,アシスタント,要確認
e0246,渡辺 翔,営業,21,620000,30,94,2025-11-15,大阪,contract,,リーダー,住所確認
E0247,高橋 美月,dev,27,240000,3,63,2024年11月1日, tokyo ,fulltime,active,担当,要確認
E0248,山田 蓮,sales,32,"500,000円",44,49,2025-10-09,remote,part-time,退職,主任,要確認
E0249,小林 大翔,サポート,51,360000,39,60,2023-11-23,名古屋,Full-time,在籍,リーダー,要確認
E0250,鈴木 悠真, Sales ,25,240000,15,91,2022/11/23, tokyo ,正社員,在籍,マネージャー,住所確認
E0251,高橋 大翔,HR,27,360000,44,49,2022-03-15,名古屋,正社員,休職,担当,重複かも
E0252,鈴木 悠真,ＤＥＶ,41歳,240000,17,53,2024-10-11,名古屋,part-time,ACTIVE,主任,メール不達
E0253,小林 凛,HR,24,"¥360,000",4,57点,2024-04-11,リモート,正社員,,担当,メール不達
E0254,田中 凛,accounting,29,360000,2,88,2022-09-03,Osaka,契約,休職,アシスタント,要確認
E0255, 伊藤 結衣 ,営業,37,360000,11,91,2023/07/09,大阪,fulltime,,リーダー,
E0256,吉田 悠真,営業,43,320000,21,83,not date,東京,アルバイト,active,主任,住所確認
E0257,佐藤 葵,Support,37,240000,32,80,2025-01-23,名古屋,contract,active,マネージャー,要確認
E0258,高橋 凛,HR,33,320000,N/A,82,2023-11-14,リモート,part-time,leave,アシスタント,メール不達
 emp-0259 ,高橋 結衣,dev,59歳,240000,0,75,2024-03-12,Osaka,fulltime,在籍,担当,要確認
E0260,渡辺 凛,経理,42,360000,36,76,2022年7月8日,リモート,fulltime,,リーダー,メール不達
E0261,渡辺凛, Sales ,34,320000,22,94,2024-03-24,東京,contract,ACTIVE,マネージャー,要確認
E0262,渡辺 大翔,Support,30,320000,11,45,2022-04-08,Tokyo,正社員,leave,アシスタント,メール不達
E0263,加藤 彩乃,ＤＥＶ,39,240000,38,56,2025-03-14,大阪,part-time,退職,主任,メール不達
E0264,加藤 悠真,HR,51,360000,38,97点,2023-04-07,Osaka,contract,休職,マネージャー,住所確認
E0265,佐藤 悠真,営業,,320000,22,57,2025/08/03, tokyo ,part-time,active,リーダー,住所確認
E0266,伊藤 結衣,経理,31歳,280000,32,76,2020-04-16,名古屋,fulltime,休職,主任,住所確認
E0267,伊藤 凛, Sales ,38,240000,-5,99,2021-09-22,大阪,正社員,休職,リーダー,
E0268,山田 彩乃, Sales ,26,620000,22,未評価,2020-09-20,名古屋,fulltime,休職,アシスタント,
E0269,佐藤 翔,経理,52,420000,8,52,2020-10-12,Osaka,fulltime,ACTIVE,アシスタント,要確認
E0270,中村 凛,accounting,59,420000,3,86,2024/03/08,大阪,fulltime,retired,アシスタント,要確認
E0271,山本 翔, Sales ,45,280000,15,95,2023-06-18,Tokyo,fulltime,retired,担当,
E0272, 加藤 凛 , Sales ,21,420000,28,79,2020-11-18,大阪,契約,在籍,マネージャー,重複かも
E0273,渡辺 美月,経理,59歳,500000,28,97,2023年6月16日,Tokyo,fulltime,active,アシスタント,
E0274,加藤 葵,ＤＥＶ,28,320000,35,85,2025-02-17, tokyo ,アルバイト,,アシスタント,メール不達
E0275,加藤 悠真,sales,34,320000,13,79点,2023/04/20,Nagoya,アルバイト,退職,マネージャー,住所確認
E0276,伊藤 蓮,dev,37,"¥500,000",26,90,2020-05-21,Osaka,正社員,在籍,アシスタント,住所確認
E0277,高橋 陽菜,Support,34,240000,34,76,2021-01-16,Osaka,契約,leave,アシスタント,要確認
E0278,中村 蓮,営業,26,360000,36,47,2024-12-07,Osaka,契約,retired,マネージャー,住所確認
E0279,佐藤 湊,sales,29,"240,000円",22,83,2022-08-03,大阪,アルバイト,休職,アシスタント,重複かも
E0280,加藤 湊,経理,37歳,320000,8,97,2021/06/04,名古屋,fulltime,ACTIVE,担当,重複かも
E0281,吉田 結衣,sales,35,360000,36,79,2025-10-13,Tokyo,contract,ACTIVE,担当,
E0282,鈴木 翔,accounting,38,280000,2時間,48,2020-04-19,Nagoya,Full-time,在籍,マネージャー,住所確認
E0283,中村 翔,sales,54,420000,1,71,2023-07-16,名古屋,正社員,retired,担当,住所確認
E0284,加藤 大翔,営業,44,320000,1,120点,2023-10-27,名古屋,Full-time,ACTIVE,主任,メール不達
E0285,小林 翔,営業,50,620000,34,83,2024/01/25,リモート,契約,retired,担当,要確認
E0286,佐藤 翔,営業,32,280000,18,82点,2025年1月24日,名古屋,part-time,retired,マネージャー,要確認
e0287,高橋 葵, Sales ,53歳,360000,8,99,2025-08-18,東京,正社員,休職,マネージャー,
E0288,伊藤 莉子,サポート,44,280000,45,55,2024-11-09,remote,Full-time,active,マネージャー,重複かも
E0289, 山田 悠真 ,Support,24,360000,30,65,2021-11-26,Tokyo,part-time,退職,担当,住所確認
E0290,山田凛,営業,34,280000,14,76,2023/01/12,Nagoya,契約,retired,リーダー,メール不達
E0291,加藤 大翔,HR,28,240000,4,59,2020-06-28, tokyo ,Full-time,leave,主任,メール不達
E0292,高橋 彩乃,サポート,48,620000,45,56,2022-08-08,名古屋,Full-time,退職,主任,住所確認
E0293,中村 彩乃,経理,26,280000,26,90,2025-03-05,Osaka,アルバイト,,主任,メール不達
E0294,田中 蓮,ＤＥＶ,53歳,320000,32,57,2020-03-21,Osaka,Full-time,在籍,アシスタント,要確認
E0295,山田 結衣,経理,20,320000,7,81,未定,大阪,contract,退職,リーダー,住所確認
 emp-0296 ,吉田 陽菜,サポート,34,280000,15,55,2021-12-01,Tokyo,fulltime,休職,アシスタント,住所確認
E0297,中村 蓮,Support,37,620000,6,51点,2021-08-13,Osaka,正社員,休職,主任,要確認
E0298,鈴木 悠真,サポート,35,360000,23,92,2020-01-24,Osaka,fulltime,休職,アシスタント,重複かも
E0299,佐藤 結衣,人事,51,"¥280,000",30,83,2021年5月14日, tokyo ,contract,ACTIVE,リーダー,
E0300,山本 莉子,HR,43,360000,24,91,2020/09/14,大阪,fulltime,retired,担当,
E0301,小林 凛,サポート,26歳,500000,N/A,75,2021-01-25,Osaka,アルバイト,退職,担当,要確認
E0302,渡辺 翔,Support,26,320000,27,98,2020-08-13,名古屋,part-time,active,リーダー,住所確認
E0303,伊藤 結衣,Support,42,620000,43,95,2020-07-14, tokyo ,Full-time,,担当,重複かも
E0304,高橋 結衣,人事,21,500000,5,65,2025-01-28,名古屋,fulltime,leave,マネージャー,要確認
E0305,渡辺 悠真,accounting,99歳,620000,25,89,2024/10/09,東京,contract,退職,リーダー,メール不達
E0306, 吉田 彩乃 ,HR,48,320000,18,52,2022-08-07,remote,アルバイト,ACTIVE,マネージャー,
E0307,加藤 陽菜,dev,27,500000,18,85,2025-03-21,大阪,正社員,休職,アシスタント,
E0308,渡辺 凛,開発,30歳,360000,27,80点,2021-07-24,リモート,アルバイト,在籍,マネージャー,住所確認
E0309,渡辺 莉子,sales,29,280000,44,79,2020-04-05,大阪,part-time,退職,リーダー,重複かも
E0310,吉田 葵,accounting,55,"280,000円",1,65,2024/12/23,Nagoya,part-time,,リーダー,メール不達
E0311,山本 結衣,Support,58,500000,39,93,2024-04-04,東京,契約,退職,マネージャー,要確認
E0312,伊藤 結衣,accounting,46,280000,21,87,2021年10月2日,リモート,part-time,休職,主任,住所確認
E0313,小林 結衣,HR,54,360000,23,60,2020-08-09,Osaka,contract,active,主任,住所確認
E0314,渡辺 葵,ＤＥＶ,24,360000,36,93,2020-05-27,名古屋,契約,,マネージャー,
E0315,伊藤 凛,経理,23歳,320000,43,72,2025/03/27,Osaka,contract,leave,担当,要確認
E0316,小林 莉子,ＤＥＶ,59,不明,20,53,2022-11-11, tokyo ,part-time,退職,リーダー,要確認
E0317,高橋 翔,人事,53,240000,33,59,2021-10-02,Nagoya,part-time,active,主任,
E0318,山田 結衣,経理,,320000,7,75,2023-09-16,東京,contract,active,マネージャー,要確認
E0319,田中大翔, Sales ,26,420000,34,71点,2022-04-02,Tokyo,part-time,退職,マネージャー,
E0320,山本 湊,accounting,25,620000,24,51,not date,東京,アルバイト,,アシスタント,住所確認
E0321,高橋 葵,営業,25,360000,28,56,2021-05-16,名古屋,正社員,leave,アシスタント,
E0322,鈴木 悠真,accounting,47歳,"¥240,000",40,61,2025-11-11,remote,アルバイト,leave,担当,
E0323, 伊藤 凛 ,経理,43,240000,17,65,2021-09-08,Nagoya,Full-time,,担当,メール不達
E0324,中村 陽菜,sales,40,320000,43,80,2022-08-09,remote,正社員,ACTIVE,担当,
E0325,渡辺 彩乃,開発,23,500000,20,61,2022年5月22日,Tokyo,Full-time,ACTIVE,アシスタント,重複かも
E0326,山田 大翔,サポート,52,280000,39,94,2023-01-05, tokyo ,契約,leave,担当,住所確認
E0327,伊藤 悠真,sales,53,320000,2,57,2020-10-20,remote,fulltime,ACTIVE,マネージャー,メール不達
e0328,加藤 凛,営業,36,240000,22,95,2022-08-04,Nagoya,part-time,ACTIVE,マネージャー,住所確認
E0329,山田 蓮,sales,34歳,500000,7時間,64,2023-01-05,東京,契約,retired,主任,要確認
E0330,加藤 悠真,経理,54,620000,20,75点,2021/08/28, tokyo ,fulltime,退職,リーダー,要確認
E0331,小林 悠真,accounting,44,420000,1,49,2023-01-28,Tokyo,part-time,active,アシスタント,
E0332,鈴木 翔,accounting,50,420000,18,56,2021-10-23,大阪,fulltime,在籍,リーダー,要確認
