 employee_id ,氏名 ,department,年齢,base_salary,残業時間,評価,入社日,office ,雇用形態,status,役職,メモ
 emp-0333 ,加藤 陽菜, Sales ,20,320000,43,81,2022-05-06,Nagoya,part-time,active,担当,要確認
E0334,山本 湊,HR,46,620000,9,48,2024-12-14,remote,正社員,退職,アシスタント,メール不達
E0335,渡辺 莉子,Support,58,620000,5,未評価,2024/02/12,東京,part-time,active,アシスタント,住所確認
E0336,渡辺 蓮,人事,37歳,500000,2,45,2024-05-06,東京,契約,在籍,マネージャー,住所確認
E0337,吉田 陽菜,Support,39,240000,38,100,2023-02-01,大阪,Full-time,active,マネージャー,重複かも
E0338,伊藤 悠真,サポート,23,500000,2,62,2024年9月18日,名古屋,Full-time,退職,マネージャー,要確認
E0339,渡辺 葵,HR,33,280000,44,89,2024-09-03,リモート,正社員,leave,担当,住所確認
E0340, 小林 彩乃 ,開発,59,420000,16,81,2022/11/16,大阪,fulltime,ACTIVE,主任,メール不達
E0341,小林 蓮,Support,25,"320,000円",36,59点,2022-01-04,remote,fulltime,ACTIVE,アシスタント,住所確認
E0342,山本 大翔,ＤＥＶ,59,420000,31,83,2020-09-22,名古屋,正社員,在籍,リーダー,重複かも
E0343,中村 葵,sales,26歳,360000,34,65,2022-02-16, tokyo ,contract,退職,アシスタント,重複かも
E0344,小林 大翔,Support,43,280000,N/A,67,2024-11-11,名古屋,fulltime,在籍,主任,住所確認
E0345,山本 葵,Support,21,"¥360,000",6,84,2022/02/26,大阪,契約,active,アシスタント,
E0346,山田 葵,サポート,41,500000,34,67,2023-06-06,名古屋,アルバイト,ACTIVE,マネージャー,住所確認
E0347,高橋 莉子,営業,28,280000,4,61,2023-11-25,Tokyo,契約,ACTIVE,アシスタント,メール不達
E0348,山田翔,dev,39,280000,7,59,2021-12-04,remote,contract,退職,マネージャー,
E0349,山田 蓮,人事,50,420000,14,95,2025-07-18,リモート,contract,退職,リーダー,重複かも
E0350,加藤 結衣,Support,54歳,500000,7,89,2021/02/23,名古屋,fulltime,leave,アシスタント,要確認
E0351,山本 結衣,人事,48,360000,37,86,2022年11月18日,リモート,アルバイト,active,アシスタント,重複かも
E0352,小林 悠真,HR,31,620000,26,79点,2021-09-12,Tokyo,part-time,退職,担当,
E0353,山本 凛,サポート,48,280000,41,51,2025-11-28,remote,アルバイト,,リーダー,要確認
E0354,山本 美月,サポート,22,500000,24,97,未定,Osaka,contract,退職,マネージャー,要確認
E0355,吉田 結衣, Sales ,35,320000,15,120点,2022/11/22,Tokyo,contract,leave,アシスタント,
E0356,小林 凛,営業,24,620000,-5,82,2022-07-05,大阪,contract,退職,担当,
E0357, 山田 陽菜 ,営業,28歳,240000,1,72,2023-12-11,Nagoya,fulltime,ACTIVE,主任,要確認
E0358,山田 蓮,Support,34,280000,41,55,2022-02-27,名古屋,part-time,retired,マネージャー,
E0359,佐藤 結衣,dev,38,360000,20,82,2020-09-28,remote,アルバイト,ACTIVE,リーダー,住所確認
E0360,田中 凛,経理,44,320000,41,85,2023/06/15,remote,fulltime,active,アシスタント,
E0361,山田 結衣,accounting,22,500000,30,85,2025-09-28,remote,正社員,,マネージャー,
E0362,伊藤 悠真,経理,33,500000,15,96,2020-08-25,リモート,契約,ACTIVE,アシスタント,重複かも
E0363,高橋 凛,dev,59,240000,34,88点,2022-04-28, tokyo ,contract,leave,アシスタント,要確認
E0364,鈴木 湊,HR,24歳,360000,42,90,2024年3月23日,東京,契約,退職,マネージャー,重複かも
E0365,佐藤 蓮,人事,30,420000,7,45,2021/06/25,Tokyo,契約,retired,担当,重複かも
E0366,渡辺 彩乃,dev,99歳,360000,44,91,2021-10-24, tokyo ,contract,active,マネージャー,要確認
E0367,鈴木 蓮, Sales ,22,280000,33,81,2020-02-06,Nagoya,Full-time,ACTIVE,リーダー,要確認
E0368,田中 大翔,ＤＥＶ,30,"¥620,000",22,55,2020-07-13,remote,契約,退職,担当,要確認
e0369,田中 悠真,accounting,43,280000,45,58,2024-05-23,リモート,part-time,active,リーダー,
 emp-0370 ,小林 大翔,経理,25,500000,13,85,2021/11/11, tokyo ,contract,retired,担当,
E0371,佐藤 陽菜,ＤＥＶ,,240000,9,80,2022-04-05,Tokyo,アルバイト,在籍,リーダー,重複かも
E0372,伊藤 葵,accounting,54,"280,000円",24,57,2024-07-11,remote,contract,active,リーダー,
E0373,山田 湊,HR,38,280000,2,50,2025-09-04,大阪,contract,active,担当,
E0374, 山本 翔 ,accounting,57,360000,35,90点,2024-08-17,リモート,contract,退職,リーダー,
E0375,伊藤 美月,accounting,36,620000,4,84,2023/12/07,Tokyo,Full-time,ACTIVE,担当,
E0376,加藤 美月,HR,42,320000,30時間,94,2020-09-11,大阪,contract,retired,担当,要確認
E0377,鈴木美月,Support,52,360000,12,95,2023年6月8日,Osaka,fulltime,active,アシスタント,要確認
E0378,鈴木 彩乃,dev,55歳,420000,38,47,2021-07-17,Osaka,契約,ACTIVE,主任,重複かも
E0379,佐藤 彩乃,HR,31,240000,1,65,2023-09-08,東京,part-time,,主任,重複かも
E0380,山田 美月,経理,27,500000,43,63,2022/02/27,remote,アルバイト,,担当,要確認
E0381,高橋 美月, Sales ,21,280000,5,87,2020-01-26,Tokyo,正社員,ACTIVE,マネージャー,
E0382,渡辺 美月,dev,51,500000,16,92,2023-08-13,名古屋,part-time,leave,リーダー,住所確認
E0383,吉田 結衣,人事,54,420000,9,61,2021-08-22,東京,part-time,ACTIVE,アシスタント,重複かも
E0384,山田 湊,開発,20,500000,32,71,not date,名古屋,contract,休職,アシスタント,メール不達
E0385,中村 悠真, Sales ,27歳,280000,39,93点,2021/05/21,リモート,契約,ACTIVE,主任,重複かも
E0386,渡辺 悠真,HR,41,420000,33,89,2024-06-08,Tokyo,アルバイト,active,マネージャー,重複かも
E0387,山本 陽菜,HR,54,500000,N/A,73,2025-08-03,名古屋,Full-time,在籍,マネージャー,重複かも
E0388,小林 翔,accounting,43,420000,34,77,2020-10-17,Tokyo,正社員,退職,主任,重複かも
E0389,中村 美月,accounting,40,360000,38,86,2023-06-19,東京,Full-time,ACTIVE,マネージャー,メール不達
E0390,佐藤 悠真,サポート,28,280000,43,63,2024年3月23日,remote,契約,ACTIVE,主任,住所確認
E0391, 小林 彩乃 ,開発,32,"¥620,000",43,80,2023-06-19,大阪,contract,,主任,メール不達
E0392,山田 陽菜,accounting,43歳,500000,43,72,2023-05-07,大阪,契約,在籍,主任,メール不達
E0393,伊藤 悠真,ＤＥＶ,35,500000,4,69,2023-10-28,Tokyo,契約,在籍,リーダー,重複かも
E0394,高橋 莉子, Sales ,25,320000,15,93,2022-08-19,Nagoya,fulltime,,マネージャー,メール不達
E0395,中村 美月,開発,41,不明,7,73,2024/06/08,Tokyo,契約,leave,マネージャー,
E0396,高橋 莉子,ＤＥＶ,49,420000,42,87点,2021-04-26,大阪,Full-time,退職,主任,メール不達
E0397,高橋 結衣,HR,53,280000,20,71,2020-08-23,Osaka,アルバイト,休職,リーダー,
E0398,山本 大翔,HR,26,360000,2,47,2024-12-11,名古屋,アルバイト,leave,担当,
E0399,伊藤 彩乃,Support,32歳,280000,22,87,2022-03-09, tokyo ,Full-time,active,主任,
E0400,山田 彩乃,ＤＥＶ,45,620000,30,55,2022/05/27,Nagoya,fulltime,retired,アシスタント,要確認
E0401,田中 翔, Sales ,34,620000,36,86,2025-10-06,東京,契約,,マネージャー,メール不達
E0402,中村 結衣, Sales ,42,360000,43,未評価,2024-12-12, tokyo ,contract,ACTIVE,主任,要確認
E0403,吉田 結衣,サポート,50,"320,000円",23,51,2024年4月26日,remote,アルバイト,休職,主任,メール不達
E0404,佐藤 蓮,開発,42,500000,43,100,2024-11-09,リモート,Full-time,退職,主任,メール不達
E0405,渡辺 翔,ＤＥＶ,46,280000,4,98,2024/11/12,大阪,fulltime,,リーダー,メール不達
E0406,吉田葵,営業,48歳,240000,20,83,2022-08-13, tokyo ,Full-time,retired,マネージャー,要確認
 emp-0407 ,吉田 美月,dev,25,240000,11,49点,2025-09-02,東京,Full-time,,リーダー,
E0408, 吉田 陽菜 ,ＤＥＶ,47,620000,3,71,2021-03-07,Nagoya,正社員,在籍,マネージャー,メール不達
E0409,伊藤 莉子,人事,55,360000,12,83,2024-12-28,Tokyo,part-time,retired,主任,住所確認
e0410,高橋 結衣,HR,42,620000,11,98,2022/03/18,大阪,アルバイト,retired,マネージャー,
E0411,佐藤 蓮,開発,35,240000,32,70,2024-03-02,Nagoya,契約,leave,担当,住所確認
E0412,小林 莉子,Support,52,500000,5,88,2025-10-16,Tokyo,Full-time,ACTIVE,担当,
E0413,渡辺 大翔,HR,41歳,420000,43,45,未定,Nagoya,fulltime,在籍,アシスタント,住所確認
E0414,山田 彩乃,ＤＥＶ,46,"¥500,000",36,99,2024-11-18,Osaka,アルバイト,休職,マネージャー,住所確認
E0415,佐藤 凛,Support,49,360000,10,91,2021/06/11,リモート,contract,退職,アシスタント,
E0416,山田 莉子,accounting,48,360000,35,94,2024年6月19日,Osaka,contract,退職,担当,メール不達
E0417,伊藤 美月,経理,57,280000,22,81,2024-02-21,Nagoya,contract,在籍,リーダー,
E0418,佐藤 湊,営業,52,240000,3,90点,2023-06-23,Nagoya,fulltime,在籍,リーダー,住所確認
E0419,佐藤 彩乃,経理,36,360000,14,58,2021-11-13,リモート,contract,,主任,要確認
E0420,山田 悠真,HR,27歳,280000,45,97,2021/06/19,リモート,契約,active,マネージャー,要確認
E0421,鈴木 美月,sales,21,320000,20,47,2020-06-28,東京,契約,在籍,リーダー,メール不達
E0422,山本 凛, Sales ,41,420000,3,94,2022-05-17,Osaka,アルバイト,退職,リーダー,住所確認
E0423,田中 蓮,人事,26,420000,32時間,55,2021-07-16,大阪,アルバイト,ACTIVE,アシスタント,要確認
E0424,鈴木 蓮,ＤＥＶ,,360000,40,73,2024-07-27, tokyo ,Full-time,退職,主任,住所確認
E0425, 渡辺 悠真 , Sales ,35,240000,19,63,2022/03/26,東京,正社員,在籍,主任,メール不達
E0426,吉田 悠真,経理,49,500000,41,120点,2023-02-02,大阪,contract,active,マネージャー,
E0427,山田 彩乃,dev,99歳,620000,13,72,2024-08-10,大阪,part-time,休職,担当,メール不達
E0428,山本 湊, Sales ,28,280000,18,54,2024-08-08,Osaka,contract,休職,リーダー,メール不達
E0429,田中 翔,開発,49,360000,43,94点,2024年7月21日, tokyo ,正社員,active,マネージャー,メール不達
E0430,伊藤 美月,ＤＥＶ,22,420000,N/A,71,2024/09/09,リモート,契約,leave,担当,
E0431,鈴木 翔,ＤＥＶ,36,280000,11,84,2023-11-24,大阪,正社員,active,担当,メール不達
E0432,吉田 美月,accounting,39,280000,10,66,2022-07-14,リモート,正社員,retired,主任,メール不達
E0433,加藤 湊,sales,33,320000,37,60,2025-08-14,名古屋,part-time,retired,主任,住所確認
E0434,吉田 蓮,人事,48歳,"320,000円",31,91,2020-11-05,remote,アルバイト,休職,リーダー,重複かも
E0435,山田陽菜,accounting,50,240000,33,95,2024/08/03,東京,契約,退職,マネージャー,
E0436,山本 莉子,サポート,24,360000,2,54,2023-10-27,大阪,アルバイト,退職,主任,住所確認
E0437,高橋 悠真,経理,48,"¥280,000",39,71,2021-04-22,Tokyo,contract,active,主任,要確認
E0438,佐藤 結衣,accounting,26,420000,40,64,2025-06-24,Osaka,正社員,leave,マネージャー,メール不達
E0439,中村 悠真,経理,57,320000,17,82,2023-09-21,大阪,正社員,休職,担当,重複かも
E0440,加藤 悠真,Support,50,500000,35,64点,2021/01/26,名古屋,contract,在籍,アシスタント,住所確認
E0441,小林 湊,開発,34歳,280000,41,76,2021-12-17,リモート,Full-time,,マネージャー,重複かも
E0442, 鈴木 大翔 ,人事,43,320000,38,78,2020年7月27日, tokyo ,fulltime,在籍,担当,重複かも
E0443,田中 凛,サポート,54,620000,22,76,2022-05-16,Osaka,契約,在籍,マネージャー,
 emp-0444 ,伊藤 凛,HR,56,280000,28,53,2020-01-20, tokyo ,part-time,leave,アシスタント,要確認
E0445,山本 莉子,人事,23,320000,-5,54,2022/12/26,Tokyo,contract,退職,主任,要確認
E0446,高橋 翔,経理,42,280000,26,83,2021-06-12,リモート,アルバイト,ACTIVE,アシスタント,
E0447,佐藤 彩乃,accounting,47,420000,39,67,2021-06-16,東京,契約,退職,アシスタント,
E0448,鈴木 葵,ＤＥＶ,31歳,280000,42,68,not date,remote,fulltime,退職,マネージャー,要確認
E0449,田中 悠真,Support,39,360000,7,80,2021-06-05,Osaka,part-time,ACTIVE,主任,
E0450,渡辺 葵, Sales ,36,320000,43,80,2021/01/10,大阪,contract,leave,リーダー,重複かも
e0451,伊藤 大翔,人事,41,620000,31,69点,2025-12-19,Osaka,契約,在籍,担当,要確認
E0452,伊藤 凛,経理,26,320000,30,92,2020-12-02,remote,アルバイト,retired,主任,要確認
E0453,山本 凛,HR,20,240000,1,47,2022-05-13,名古屋,Full-time,active,アシスタント,メール不達
E0454,山田 大翔,sales,27,420000,42,69,2024-04-12,Osaka,契約,ACTIVE,アシスタント,要確認
E0455,中村 葵,Support,41歳,320000,11,74,2020年6月21日,リモート,正社員,休職,アシスタント,要確認
E0456,吉田 結衣,開発,44,420000,31,86,2021-04-02,名古屋,Full-time,leave,アシスタント,メール不達
E0457,吉田 陽菜,accounting,47,420000,9,51,2020-06-15, tokyo ,契約,ACTIVE,マネージャー,
E0458,高橋 翔,accounting,23,320000,27,49,2022-09-22,大阪,契約,ACTIVE,マネージャー,メール不達
E0459, 山田 大翔 ,経理,32,320000,38,66,2025-07-10,remote,契約,在籍,リーダー,要確認
E0460,山田 凛,開発,38,"¥280,000",37,48,2021/09/06,リモート,Full-time,active,マネージャー,重複かも
E0461,加藤 凛, Sales ,33,500000,0,61,2021-09-27,大阪,contract,ACTIVE,マネージャー,重複かも
E0462,鈴木 蓮,sales,59歳,280000,44,89点,2023-11-12,リモート,fulltime,ACTIVE,マネージャー,重複かも
E0463,高橋 結衣,サポート,54,500000,45,78,2021-04-14,Tokyo,contract,ACTIVE,リーダー,重複かも
E0464,小林彩乃,人事,41,360000,6,66,2020-08-18,大阪,contract,retired,アシスタント,要確認
E0465,高橋 葵,dev,32,"280,000円",35,75,2021/07/18,remote,fulltime,,リーダー,要確認
E0466,中村 凛,人事,45,240000,30,80,2022-10-09,リモート,アルバイト,active,アシスタント,住所確認
E0467,中村 結衣, Sales ,55,620000,34,73,2021-02-24,リモート,part-time,active,アシスタント,要確認
E0468,吉田 莉子,HR,52,500000,13,63,2022年4月6日,Osaka,Full-time,在籍,リーダー,
E0469,吉田 葵,Support,48歳,620000,10,未評価,2024-11-08,名古屋,契約,,アシスタント,
E0470,佐藤 悠真,ＤＥＶ,27,620000,25時間,56,2022/04/25,Nagoya,contract,休職,マネージャー,
E0471,渡辺 大翔,HR,27,280000,34,53,2022-06-11,大阪,Full-time,leave,アシスタント,住所確認
E0472,小林 翔,人事,33,620000,8,79,未定,Tokyo,part-time,在籍,担当,要確認
E0473,山本 結衣,sales,24,320000,N/A,75点,2023-07-24,リモート,Full-time,ACTIVE,アシスタント,住所確認
E0474,中村 大翔,Support,55,不明,36,59,2023-03-13,Osaka,契約,leave,主任,
E0475,中村 陽菜,sales,35,240000,13,64,2023/08/27,Osaka,fulltime,在籍,リーダー,
E0476, 田中 蓮 , Sales ,32歳,240000,15,61,2025-08-02,名古屋,正社員,leave,マネージャー,メール不達
E0477,小林 蓮,sales,,280000,2,61,2025-07-01,リモート,fulltime,,リーダー,重複かも
E0478,鈴木 彩乃,ＤＥＶ,46,240000,31,53,2023-08-25,名古屋,アルバイト,退職,マネージャー,重複かも
E0479,佐藤 莉子,人事,55,320000,24,46,2021-09-01,名古屋,契約,退職,主任,
E0480,加藤 莉子,ＤＥＶ,50,320000,30,73,2022/06/20,大阪,contract,,リーダー,要確認
 emp-0461 ,伊藤 翔,サポート,44,280000,39,72,2022年2月20日,大阪,contract,active,担当,住所確認
E0462,田中 葵,dev,33,420000,35,95,2025-04-28, tokyo ,契約,retired,アシスタント,メール不達
E0463,田中 莉子,sales,40歳,"¥360,000",9,49,2021-04-09,remote,契約,leave,主任,メール不達
E0464,山本 凛,開発,41,360000,17,67点,2020-11-26,東京,contract,退職,リーダー,重複かも
E0465,高橋 莉子,ＤＥＶ,38,280000,37,73,2022/01/21,東京,contract,leave,主任,
E0466,高橋 大翔,人事,22,420000,17,82,2021-09-26,名古屋,Full-time,退職,マネージャー,メール不達
E0467,田中 悠真,sales,48,620000,29,49,2024-07-18,Nagoya,contract,休職,アシスタント,要確認
E0468,伊藤 悠真,Support,99歳,320000,10,69,2022-11-08,リモート,契約,休職,主任,メール不達
E0469,田中 葵,Support,20,240000,12,87,2025-02-16,remote,fulltime,retired,マネージャー,メール不達
E0470,中村 大翔,Support,21歳,360000,4,75,2023/09/17,大阪,contract,active,マネージャー,要確認
E0471,中村 凛,開発,48,500000,27,57,2024-07-13,リモート,正社員,ACTIVE,主任,要確認
e0472,鈴木 陽菜,sales,21,240000,35,100,2024-04-16,東京,fulltime,,担当,要確認
E0473, 渡辺莉子 ,ＤＥＶ,59,420000,39,72,2025-06-27,名古屋,正社員,退職,主任,メール不達
E0474,山本 凛,dev,35,420000,40,89,2020年7月10日,大阪,アルバイト,active,担当,住所確認
E0475,中村 悠真,sales,37,420000,0,87点,2022/10/05,東京,契約,retired,担当,重複かも
E0476,小林 湊,dev,28,"240,000円",37,50,2021-11-20,東京,アルバイト,,アシスタント,重複かも
E0477,伊藤 結衣,サポート,24歳,420000,26,120点,2023-04-02,名古屋,正社員,ACTIVE,アシスタント,
E0478,佐藤 美月, Sales ,35,500000,16,86,2024-05-26, tokyo ,契約,active,主任,重複かも
E0479,加藤 陽菜,サポート,30,360000,18,52,2023-07-09,remote,part-time,退職,主任,
E0480,山本 大翔,開発,53,240000,36,82,2024/07/28,大阪,contract,在籍,担当,要確認
